[Nov 23 21:03:34] 
[Nov 23 21:03:34] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.22.4==
[Nov 23 21:03:35] Success: dup-installer/src/Utils/ReplaceEngine/ReplaceMng.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Utils/ReplaceEngine/ReplaceItem.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Utils/Autoloader.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Utils/InstallerOrigFileMng.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Utils/Tests/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Utils/Tests/WP/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/ViewHelpers/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/ViewHelpers/Resources.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Models/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Models/MigrateData.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Models/ImportUser.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Models/ScanInfo.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/.htaccess >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Package/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Package/DescriptorDBInfo.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Package/DescriptorPackageInfo.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Package/DescriptorTheme.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Package/DescriptorDBTableInfo.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Package/InstallerDescriptors.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Package/PComponents.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Package/DescriptorWpInfo.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Package/DescriptorPlugin.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Package/DescriptorFileInfo.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Package/DescriptorSubsite.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Package/ArchiveDescriptor.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Package/LegacyInstallerDescriptors.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/api/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/api/class.cpnl.base.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/api/index.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/api/router.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/api/class.cpnl.ctrl.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/api/class.api.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/index.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/.htaccess >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/utilities/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/utilities/template/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/utilities/index.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/utilities/class.u.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/class.http.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/host/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/host/interface.host.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/host/class.pantheon.host.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/host/class.siteground.host.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/host/class.flywheel.host.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/host/class.godaddy.host.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/host/class.custom.host.manager.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/host/class.liquidweb.host.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/host/class.wpengine.host.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/view-helpers/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/view-helpers/class.view.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/view-helpers/class.u.html.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/config/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/config/class.archive.config.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/config/class.conf.wp.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/config/index.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/config/class.conf.utils.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/config/class.constants.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/class.engine.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/index.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/class.server.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/class.validation.manager.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/database-tests/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.cleanup.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.connection.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.new.user.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.excluded.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/class.validation.database.service.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/tests/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/tests/class.validation.test.php.functionalities.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/tests/class.validation.test.wp.config.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/tests/class.validation.test.multisite.subfolder.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/database/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/database/class.db.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/database/class.db.table.item.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/database/class.db.tables.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/database/class.db.functions.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/classes/class.package.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/andreamk/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/MapItem.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/JsonUnserializeMap.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/AbstractJsonSerializeObjData.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/AbstractJsonSerializable.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/Autoloader.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/JsonSerialize.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/HookManager.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/ArgumentCount.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/InvalidArgument.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status405.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status402.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status306.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status413.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status414.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status505.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status502.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status428.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/StatusUnknown.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status403.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status404.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status431.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status429.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status503.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status504.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status415.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status412.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status500.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status411.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status416.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status418.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status304.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status409.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status407.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status400.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status511.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status417.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status410.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status501.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status401.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status406.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status408.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status305.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport/Curl.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/InputValidator.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/CaseInsensitiveDictionary.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/FilteredIterator.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/IdnaEncoder.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response/Headers.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Ssl.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Autoload.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie/Jar.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Ipv6.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Capability.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Session.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Requests.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy/Http.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Hooks.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Port.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Iri.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/Fsockopen.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/Curl.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth/Basic.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/cacert.pem.sha256 >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/cacert.pem >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/library/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/library/Deprecated.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/vendor-prefixed/rmccue/requests/library/Requests.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Binary/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Binary/BinaryFormat.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Binary/AbstractBinaryEncodable.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Binary/BinaryIO.php >>> /var/www/mix.dev.loc
